Name,Team,Age,Pos,GP,G,A,P,PIM,+/-,TOI,ES,PP,SH,ESG,PPG,SHG,GWG,OTG,ESA,PPA,SHA,GWA,OTA,ESP,PPP,SHP,GWP,OTP,PPP%,G/60,A/60,P/60,ESG/60,ESA/60,ESP/60,PPG/60,PPA/60,PPP/60,G/GP,A/GP,P/GP,SHOTS,SH%,HITS,BS,FOW,FOL,FO%
Zachary Benson,BUF,18,F,71,11,19,30,36,-3,14:31,12:41,1:03,0:45,11,0,0,1,0,17,2,0,3,0,28,2,0,4,0,6.7%,0.64,1.106,1.746,0.732,1.132,1.864,0.0,1.588,1.588,0.155,0.268,0.423,98,11.2%,35,35,5,12,29.41%
Marcus Johansson,MIN,33,F,78,11,19,30,22,-15,15:53,13:39,1:52,0:20,10,1,0,0,0,14,5,0,4,1,24,6,0,4,1,20.0%,0.533,0.92,1.452,0.563,0.788,1.351,0.409,2.047,2.457,0.141,0.244,0.385,112,9.8%,44,29,6,26,18.75%
Alexander Wennberg,NYR,29,F,79,10,20,30,14,0,17:59,14:07,1:45,2:05,6,3,1,4,0,17,3,0,3,0,23,6,1,7,0,20.0%,0.422,0.844,1.267,0.322,0.914,1.236,1.295,1.295,2.591,0.127,0.253,0.38,90,11.1%,46,75,552,636,46.46%
Jordan Staal,CAR,35,F,80,10,20,30,44,-14,15:22,13:07,0:08,2:06,9,0,1,3,0,16,1,3,4,0,25,1,4,7,0,3.3%,0.488,0.975,1.463,0.514,0.914,1.428,0.0,5.607,5.607,0.125,0.25,0.375,123,8.1%,142,41,799,576,58.11%
Cam York,PHI,22,D,82,10,20,30,44,-13,22:37,18:11,2:05,2:20,10,0,0,1,0,12,6,2,4,0,22,6,2,5,0,20.0%,0.323,0.647,0.97,0.402,0.483,0.885,0.0,2.106,2.106,0.122,0.244,0.366,134,7.5%,76,174,0,0,0.00%
Thomas Chabot,OTT,26,D,51,9,21,30,22,-3,23:02,19:52,2:38,0:31,8,1,0,0,0,15,6,0,3,1,23,7,0,3,1,23.3%,0.459,1.072,1.532,0.473,0.888,1.361,0.445,2.672,3.118,0.176,0.412,0.588,118,7.6%,44,88,0,0,0.00%
K'Andre Miller,NYR,23,D,80,8,22,30,49,5,21:33,19:19,0:22,1:51,8,0,0,3,1,20,1,1,4,1,28,1,1,7,2,3.3%,0.278,0.765,1.043,0.311,0.776,1.087,0.0,1.965,1.965,0.1,0.275,0.375,96,8.3%,149,117,0,0,0.00%
Marcus Pettersson,PIT,27,D,82,4,26,30,44,28,22:40,19:43,0:16,2:39,4,0,0,1,1,26,0,0,3,0,30,0,0,4,1,0.0%,0.129,0.839,0.968,0.148,0.965,1.113,0.0,0.0,0.0,0.049,0.317,0.366,106,3.8%,121,159,0,0,0.00%
Justin Faulk,STL,31,D,60,2,28,30,39,-2,21:57,18:36,1:49,1:31,1,1,0,1,0,21,6,1,4,1,22,7,1,5,1,23.3%,0.091,1.275,1.366,0.054,1.128,1.182,0.549,3.297,3.846,0.033,0.467,0.5,132,1.5%,83,104,0,0,0.00%
Michael Carcone,ARI,27,F,74,21,8,29,35,-2,11:16,10:51,0:21,0:03,19,1,1,4,0,7,1,0,1,0,26,2,1,5,0,6.9%,1.511,0.576,2.086,1.419,0.523,1.942,2.303,2.303,4.607,0.284,0.108,0.392,111,18.9%,56,22,4,9,30.77%
Yegor Chinakhov,CBJ,22,F,53,16,13,29,6,-3,15:10,12:56,1:53,0:20,15,1,0,3,0,12,1,0,2,0,27,2,0,5,0,6.9%,1.194,0.97,2.164,1.312,1.05,2.362,0.6,0.6,1.201,0.302,0.245,0.547,110,14.6%,43,28,1,13,7.14%
Pius Suter,VAN,27,F,67,14,15,29,16,17,15:29,12:29,1:41,1:18,12,2,0,3,0,12,3,0,1,0,24,5,0,4,0,17.2%,0.809,0.867,1.676,0.86,0.86,1.72,1.063,1.595,2.658,0.209,0.224,0.433,105,13.3%,54,23,186,191,49.34%
Kevin Hayes,STL,31,F,79,13,16,29,12,0,14:28,12:46,1:30,0:11,13,0,0,2,0,11,5,0,1,0,24,5,0,3,0,17.2%,0.682,0.84,1.522,0.773,0.654,1.427,0.0,2.525,2.525,0.165,0.203,0.367,153,8.5%,42,17,478,360,57.04%
Leo Carlsson,ANA,19,F,55,12,17,29,16,-11,18:06,15:42,2:12,0:10,8,4,0,0,0,12,5,0,2,1,20,9,0,2,1,31.0%,0.723,1.024,1.747,0.555,0.833,1.388,1.97,2.463,4.433,0.218,0.309,0.527,109,11.0%,28,25,195,366,34.76%
Bowen Byram,BUF,22,D,73,11,18,29,53,0,20:20,18:16,1:07,0:56,11,0,0,0,0,17,1,0,0,0,28,1,0,0,0,3.4%,0.444,0.727,1.172,0.495,0.764,1.259,0.0,0.732,0.732,0.151,0.247,0.397,84,13.1%,94,104,0,0,0.00%
Sean Walker,COL,29,D,81,10,19,29,50,11,19:13,16:40,0:31,2:02,8,0,2,1,0,17,1,1,2,0,25,1,3,3,0,3.4%,0.385,0.732,1.117,0.355,0.755,1.111,0.0,1.422,1.422,0.123,0.235,0.358,150,6.7%,118,127,0,0,0.00%
Alexei Protas,WSH,22,F,78,6,23,29,8,-3,13:44,12:38,0:14,0:50,6,0,0,1,0,22,0,1,4,0,28,0,1,5,0,0.0%,0.336,1.287,1.623,0.365,1.338,1.703,0.0,0.0,0.0,0.077,0.295,0.372,113,5.3%,34,49,42,62,40.38%
Tyler Myers,VAN,33,D,77,5,24,29,77,16,18:56,16:27,0:16,2:13,3,0,2,0,0,24,0,0,6,0,27,0,2,6,0,0.0%,0.206,0.987,1.193,0.142,1.136,1.278,0.0,0.0,0.0,0.065,0.312,0.377,93,5.4%,111,136,0,0,0.00%
Alexander Holtz,NJD,21,F,82,16,12,28,14,-15,11:38,10:22,1:15,0:00,15,1,0,3,0,11,1,0,2,0,26,2,0,5,0,7.1%,1.006,0.755,1.761,1.057,0.775,1.833,0.584,0.584,1.168,0.195,0.146,0.341,122,13.1%,44,17,8,19,29.63%
Cam Atkinson,PHI,34,F,70,13,15,28,27,-22,15:56,12:30,2:05,1:20,11,2,0,3,0,11,4,0,2,0,22,6,0,5,0,21.4%,0.699,0.806,1.505,0.754,0.754,1.507,0.818,1.636,2.454,0.186,0.214,0.4,175,7.4%,35,46,12,13,48.00%
Joseph Veleno,DET,23,F,80,12,16,28,25,-16,13:57,12:12,0:54,0:50,9,3,0,1,0,13,2,1,2,0,22,5,1,3,0,17.9%,0.645,0.86,1.505,0.553,0.798,1.351,2.492,1.662,4.154,0.15,0.2,0.35,86,14.0%,108,35,305,317,49.04%
Ryan Poehling,PHI,24,F,77,11,17,28,6,-11,14:59,12:45,0:27,1:46,7,1,3,1,0,15,1,1,3,0,22,2,4,4,0,7.1%,0.572,0.883,1.455,0.427,0.916,1.343,1.681,1.681,3.363,0.143,0.221,0.364,111,9.9%,62,101,461,477,49.15%
Jordan Greenway,BUF,26,F,67,10,18,28,64,11,17:14,13:36,0:43,2:54,9,1,0,1,0,15,2,1,4,2,24,3,1,5,2,10.7%,0.519,0.934,1.454,0.592,0.987,1.579,1.223,2.446,3.668,0.149,0.269,0.418,107,9.4%,141,65,17,40,29.82%
Pierre Engvall,NYI,27,F,74,10,18,28,18,4,15:19,13:54,1:25,0:00,8,2,0,1,0,13,5,0,3,0,21,7,0,4,0,25.0%,0.529,0.952,1.481,0.467,0.758,1.225,1.141,2.852,3.993,0.135,0.243,0.378,128,7.8%,28,21,25,29,46.30%
Damon Severson,CBJ,29,D,67,9,19,28,51,-10,21:08,18:45,1:07,1:16,9,0,0,1,0,14,3,2,1,1,23,3,2,2,1,10.7%,0.381,0.805,1.186,0.43,0.669,1.098,0.0,2.389,2.389,0.134,0.284,0.418,88,10.2%,45,83,0,0,0.00%
Jake McCabe,TOR,30,D,73,8,20,28,56,20,20:39,18:02,0:25,2:11,7,1,0,3,1,18,1,1,2,0,25,2,1,5,1,7.1%,0.318,0.796,1.114,0.319,0.82,1.139,1.948,1.948,3.896,0.11,0.274,0.384,73,11.0%,220,129,0,0,0.00%
Jake Evans,MTL,27,F,82,7,21,28,24,-1,16:01,12:42,0:08,3:10,6,0,1,1,0,21,0,0,3,0,27,0,1,4,0,0.0%,0.32,0.959,1.279,0.346,1.21,1.555,0.0,0.0,0.0,0.085,0.256,0.341,81,8.6%,86,65,593,544,52.15%
Teodors Blueger,VAN,29,F,68,6,22,28,31,4,14:56,12:36,0:13,2:06,4,0,2,0,0,20,0,2,4,0,24,0,4,4,0,0.0%,0.354,1.3,1.654,0.28,1.4,1.68,0.0,0.0,0.0,0.088,0.324,0.412,97,6.2%,98,43,415,366,53.14%
Pavel Mintyukov,ANA,20,D,63,4,24,28,24,-20,18:50,15:56,1:55,0:57,4,0,0,0,0,16,7,1,1,0,20,7,1,1,0,25.0%,0.202,1.213,1.415,0.239,0.955,1.194,0.0,3.451,3.451,0.063,0.381,0.444,88,4.6%,85,65,0,0,0.00%
Nick Leddy,STL,32,D,82,3,25,28,14,14,22:21,19:36,0:07,2:37,2,0,1,0,0,23,1,1,4,1,25,1,2,4,1,3.6%,0.098,0.818,0.916,0.075,0.858,0.933,0.0,5.669,5.669,0.037,0.305,0.341,82,3.7%,51,127,0,0,0.00%
Nick Robertson,TOR,22,F,56,14,13,27,4,4,11:22,10:32,0:48,0:01,13,1,0,1,0,11,2,0,2,1,24,3,0,3,1,11.1%,1.319,1.224,2.543,1.32,1.117,2.437,1.328,2.656,3.984,0.25,0.232,0.482,96,14.6%,34,24,3,8,27.27%
Mike Amadio,VGK,27,F,73,14,13,27,16,4,13:23,12:23,0:55,0:04,11,3,0,2,0,11,2,0,2,0,22,5,0,4,0,18.5%,0.859,0.798,1.657,0.73,0.73,1.46,2.665,1.776,4.441,0.192,0.178,0.37,117,12.0%,48,34,69,65,51.49%
Adam Fantilli,CBJ,19,F,49,12,15,27,16,-21,15:42,13:25,2:16,0:01,11,1,0,1,0,13,2,0,1,0,24,3,0,2,0,11.1%,0.935,1.169,2.104,1.004,1.186,2.19,0.539,1.078,1.617,0.245,0.306,0.551,115,10.4%,63,25,171,221,43.62%
Jesperi Kotkaniemi,CAR,23,F,79,12,15,27,36,-4,12:58,11:42,1:07,0:08,11,1,0,0,0,13,1,1,3,0,24,2,1,3,0,7.4%,0.702,0.878,1.58,0.713,0.843,1.556,0.673,0.673,1.347,0.152,0.19,0.342,128,9.4%,56,33,333,313,51.55%
Eetu Luostarinen,FLA,25,F,82,12,15,27,26,1,15:56,12:36,0:44,2:35,10,2,0,2,0,14,0,1,1,0,24,2,1,3,0,7.4%,0.551,0.689,1.24,0.58,0.812,1.392,1.983,0.0,1.983,0.146,0.183,0.329,119,10.1%,129,56,96,83,53.63%
Alex Iafallo,WPG,30,F,82,11,16,27,6,14,15:18,12:15,1:42,1:20,9,2,0,2,0,12,3,1,1,0,21,5,1,3,0,18.5%,0.526,0.765,1.29,0.537,0.716,1.253,0.855,1.282,2.136,0.134,0.195,0.329,120,9.2%,43,67,8,17,32.00%
Kiefer Sherwood,NSH,28,F,68,10,17,27,41,17,12:10,11:29,0:20,0:20,10,0,0,2,0,17,0,0,6,0,27,0,0,8,0,0.0%,0.725,1.233,1.958,0.768,1.306,2.074,0.0,0.0,0.0,0.147,0.25,0.397,109,9.2%,234,22,15,16,48.39%
Shane Pinto,OTT,23,F,41,9,18,27,14,9,18:06,15:22,2:24,0:19,5,4,0,1,1,16,2,0,3,1,21,6,0,4,2,22.2%,0.727,1.455,2.182,0.476,1.523,1.999,2.432,1.216,3.648,0.22,0.439,0.659,110,8.2%,39,31,251,245,50.60%
Jack Drury,CAR,23,F,74,8,19,27,33,4,12:16,10:52,0:56,0:27,6,2,0,0,0,14,5,0,4,0,20,7,0,4,0,25.9%,0.528,1.255,1.783,0.448,1.044,1.492,1.712,4.281,5.993,0.108,0.257,0.365,106,7.6%,30,35,367,297,55.27%
Jonas Brodin,MIN,30,D,62,7,20,27,16,22,23:22,19:44,0:37,3:00,7,0,0,1,0,19,1,0,5,0,26,1,0,6,0,3.7%,0.29,0.828,1.118,0.343,0.932,1.275,0.0,1.555,1.555,0.113,0.323,0.435,117,6.0%,21,142,0,0,0.00%
Ridly Greig,OTT,21,F,72,13,13,26,66,10,14:44,12:31,0:50,1:22,10,2,1,1,0,13,0,0,3,1,23,2,1,4,1,7.7%,0.735,0.735,1.47,0.666,0.865,1.531,1.965,0.0,1.965,0.181,0.181,0.361,97,13.4%,129,41,197,252,43.88%
Jimmy Vesey,NYR,30,F,80,13,13,26,20,-4,12:22,11:03,0:14,1:04,13,0,0,4,0,13,0,0,1,0,26,0,0,5,0,0.0%,0.788,0.788,1.576,0.881,0.881,1.763,0.0,0.0,0.0,0.163,0.163,0.325,116,11.2%,90,28,9,14,39.13%
Justin Danforth,CBJ,30,F,71,10,16,26,26,-10,14:16,12:34,0:29,1:12,10,0,0,1,0,16,0,0,5,2,26,0,0,6,2,0.0%,0.592,0.947,1.539,0.672,1.075,1.747,0.0,0.0,0.0,0.141,0.225,0.366,86,11.6%,109,46,173,184,48.46%
Colton Parayko,STL,30,D,82,10,16,26,23,4,23:51,20:44,0:22,2:44,9,0,1,4,1,14,1,1,3,1,23,1,2,7,2,3.8%,0.307,0.491,0.797,0.317,0.494,0.811,0.0,1.983,1.983,0.122,0.195,0.317,154,6.5%,113,218,0,0,0.00%
Miles Wood,COL,28,F,74,9,17,26,75,-5,13:41,12:16,0:11,1:13,8,0,1,1,0,17,0,0,3,0,25,0,1,4,0,0.0%,0.533,1.007,1.541,0.529,1.124,1.652,0.0,0.0,0.0,0.122,0.23,0.351,167,5.4%,107,35,13,28,31.71%
Jack McBain,ARI,23,F,67,8,18,26,50,8,12:37,10:50,0:03,1:44,8,0,0,2,1,18,0,0,3,0,26,0,0,5,1,0.0%,0.567,1.277,1.844,0.661,1.488,2.149,0.0,0.0,0.0,0.119,0.269,0.388,56,14.3%,204,42,294,356,45.23%
Justin Schultz,SEA,33,D,70,7,19,26,22,-23,16:28,14:04,2:21,0:01,7,0,0,2,1,9,10,0,2,0,16,10,0,4,1,38.5%,0.364,0.989,1.353,0.426,0.548,0.974,0.0,3.623,3.623,0.1,0.271,0.371,100,7.0%,26,68,0,0,0.00%
Erik Gudbranson,CBJ,31,D,78,6,20,26,74,-14,19:39,16:38,0:02,2:58,6,0,0,1,0,19,0,1,2,0,25,0,1,3,0,0.0%,0.235,0.783,1.017,0.277,0.878,1.155,0.0,0.0,0.0,0.077,0.256,0.333,91,6.6%,92,170,0,0,0.00%
Dmitry Orlov,CAR,32,D,82,6,20,26,36,4,17:18,15:56,0:29,0:52,5,0,1,1,0,15,5,0,0,0,20,5,1,1,0,19.2%,0.254,0.845,1.099,0.229,0.688,0.918,0.0,7.516,7.516,0.073,0.244,0.317,129,4.7%,116,60,0,0,0.00%
J.J. Moser,ARI,23,D,80,5,21,26,35,-5,20:34,17:19,0:49,2:25,5,0,0,0,0,16,3,2,2,1,21,3,2,2,1,11.5%,0.182,0.766,0.948,0.216,0.693,0.909,0.0,2.738,2.738,0.063,0.263,0.325,77,6.5%,99,112,0,0,0.00%
Esa Lindell,DAL,29,D,82,5,21,26,12,17,20:28,16:49,0:05,3:32,5,0,0,0,0,20,0,1,3,0,25,0,1,3,0,0.0%,0.179,0.751,0.929,0.217,0.869,1.087,0.0,0.0,0.0,0.061,0.256,0.317,114,4.4%,75,162,0,0,0.00%
Brayden McNabb,VGK,32,D,82,4,22,26,37,18,19:21,16:58,0:02,2:20,4,0,0,0,0,20,1,1,4,0,24,1,1,4,0,3.8%,0.151,0.832,0.983,0.172,0.862,1.035,0.0,14.876,14.876,0.049,0.268,0.317,86,4.7%,149,207,0,0,0.00%
Hampus Lindholm,BOS,29,D,73,3,23,26,63,18,23:17,19:20,1:23,2:32,2,1,0,0,0,19,4,0,4,1,21,5,0,4,1,19.2%,0.106,0.812,0.918,0.085,0.807,0.892,0.588,2.352,2.94,0.041,0.315,0.356,99,3.0%,49,100,0,0,0.00%
T.J. Brodie,TOR,33,D,78,1,25,26,40,17,21:43,18:54,0:04,2:44,1,0,0,0,0,25,0,0,6,0,26,0,0,6,0,0.0%,0.035,0.885,0.921,0.041,1.017,1.058,0.0,0.0,0.0,0.013,0.321,0.333,52,1.9%,41,159,0,0,0.00%
Joel Armia,MTL,30,F,66,17,8,25,34,4,15:33,12:22,0:17,2:52,15,0,2,3,0,8,0,0,0,0,23,0,2,3,0,0.0%,0.994,0.468,1.461,1.102,0.588,1.69,0.0,0.0,0.0,0.258,0.121,0.379,139,12.2%,49,41,5,11,31.25%
Simon Holmström,NYI,22,F,75,15,10,25,14,2,13:19,11:51,0:04,1:22,10,0,5,3,0,8,0,2,1,1,18,0,7,4,1,0.0%,0.901,0.601,1.502,0.674,0.54,1.214,0.0,0.0,0.0,0.2,0.133,0.333,72,20.8%,19,46,6,13,31.58%
Logan O'Connor,COL,27,F,57,13,12,25,34,13,14:57,12:34,0:05,2:17,10,0,3,4,0,12,0,0,1,0,22,0,3,5,0,0.0%,0.915,0.845,1.76,0.837,1.004,1.841,0.0,0.0,0.0,0.228,0.211,0.439,85,15.3%,60,38,29,35,45.31%
T.J. Oshie,WSH,37,F,52,12,13,25,44,-6,16:52,13:51,2:55,0:05,5,7,0,4,0,9,4,0,3,0,14,11,0,7,0,44.0%,0.821,0.889,1.71,0.416,0.749,1.165,2.767,1.581,4.349,0.231,0.25,0.481,90,13.3%,75,56,12,31,27.91%
Michael Eyssimont,TBL,27,F,81,11,14,25,104,7,11:51,11:25,0:24,0:00,9,2,0,2,0,12,2,0,0,0,21,4,0,2,0,16.0%,0.687,0.875,1.562,0.583,0.778,1.361,3.591,3.591,7.182,0.136,0.173,0.309,149,7.4%,134,31,6,7,46.15%
Josh Manson,COL,32,D,76,8,17,25,87,11,17:46,15:45,0:02,1:58,7,0,1,0,0,16,0,1,2,0,23,0,2,2,0,0.0%,0.355,0.755,1.11,0.351,0.801,1.152,0.0,0.0,0.0,0.105,0.224,0.329,123,6.5%,211,109,0,1,0.00%
Curtis Lazar,NJD,28,F,71,7,18,25,44,10,12:23,11:13,0:03,1:06,6,0,1,2,0,18,0,0,5,0,24,0,1,7,0,0.0%,0.477,1.228,1.705,0.452,1.355,1.806,0.0,0.0,0.0,0.099,0.254,0.352,74,9.5%,179,64,178,187,48.77%
Paul Cotter,VGK,24,F,76,7,18,25,41,-11,12:43,12:10,0:32,0:00,5,2,0,0,0,16,2,0,4,0,21,4,0,4,0,16.0%,0.434,1.117,1.551,0.324,1.037,1.361,2.887,2.887,5.774,0.092,0.237,0.329,100,7.0%,233,29,26,27,49.06%
Jacob Middleton,MIN,27,D,80,7,18,25,77,-15,19:48,17:29,0:02,2:16,7,0,0,1,0,17,0,1,1,0,24,0,1,2,0,0.0%,0.265,0.682,0.947,0.3,0.729,1.029,0.0,0.0,0.0,0.088,0.225,0.313,85,8.2%,148,161,0,0,0.00%
Artyom Zub,OTT,28,D,69,5,20,25,32,5,21:01,18:04,0:07,2:48,4,0,1,0,0,20,0,0,3,0,24,0,1,3,0,0.0%,0.207,0.827,1.034,0.192,0.962,1.154,0.0,0.0,0.0,0.072,0.29,0.362,85,5.9%,139,122,0,0,0.00%
Cody Ceci,EDM,30,D,79,5,20,25,14,12,20:01,17:21,0:04,2:35,5,0,0,0,0,19,0,1,2,0,24,0,1,2,0,0.0%,0.19,0.759,0.948,0.219,0.831,1.05,0.0,0.0,0.0,0.063,0.253,0.316,97,5.2%,91,106,0,0,0.00%
Matt Roy,LAK,28,D,81,5,20,25,42,21,20:53,17:51,0:10,2:50,5,0,0,1,0,17,1,2,2,1,22,1,2,3,1,4.0%,0.177,0.709,0.886,0.207,0.705,0.912,0.0,4.138,4.138,0.062,0.247,0.309,135,3.7%,152,197,0,0,0.00%
John Marino,NJD,26,D,75,4,21,25,41,-6,20:57,17:50,0:08,2:58,4,0,0,1,0,21,0,0,5,1,25,0,0,6,1,0.0%,0.153,0.802,0.954,0.179,0.941,1.121,0.0,0.0,0.0,0.053,0.28,0.333,57,7.0%,39,89,0,0,0.00%
William Borgen,SEA,27,D,82,3,22,25,65,-5,17:35,16:08,0:01,1:24,3,0,0,0,0,22,0,0,4,0,25,0,0,4,0,0.0%,0.125,0.915,1.04,0.136,0.997,1.133,0.0,0.0,0.0,0.037,0.268,0.305,97,3.1%,196,111,0,0,0.00%
Bobby McMann,TOR,27,F,56,15,9,24,52,13,11:33,10:33,0:30,0:29,14,1,0,0,0,9,0,0,2,0,23,1,0,2,0,4.2%,1.39,0.834,2.225,1.42,0.913,2.334,2.082,0.0,2.082,0.268,0.161,0.429,118,12.7%,117,18,6,4,60.00%
Pavel Dorofeyev,VGK,23,F,47,13,11,24,12,8,13:16,12:17,0:58,0:00,13,0,0,1,0,10,1,0,1,0,23,1,0,2,0,4.2%,1.25,1.058,2.308,1.35,1.038,2.388,0.0,1.311,1.311,0.277,0.234,0.511,97,13.4%,18,23,2,2,50.00%
Sam Lafferty,VAN,28,F,79,13,11,24,32,4,11:52,11:08,0:23,0:20,12,0,1,3,0,11,0,0,1,0,23,0,1,4,0,0.0%,0.831,0.703,1.534,0.818,0.75,1.567,0.0,0.0,0.0,0.165,0.139,0.304,78,16.7%,192,32,150,206,42.13%
Tomas Tatar,SEA,33,F,70,9,15,24,20,8,12:27,11:30,0:40,0:15,9,0,0,2,0,14,1,0,3,0,23,1,0,5,0,4.2%,0.62,1.033,1.652,0.67,1.042,1.712,0.0,1.278,1.278,0.129,0.214,0.343,72,12.5%,43,24,5,15,25.00%
Sam Steel,DAL,25,F,77,9,15,24,29,0,13:14,11:19,0:03,1:51,7,0,2,1,0,14,0,1,4,0,21,0,3,5,0,0.0%,0.53,0.883,1.412,0.481,0.963,1.444,0.0,0.0,0.0,0.117,0.195,0.312,86,10.5%,59,32,94,115,44.98%
Evgeny Kuznetsov,CAR,31,F,63,8,16,24,30,-11,17:33,13:52,2:21,1:18,7,1,0,1,0,10,6,0,0,0,17,7,0,1,0,29.2%,0.434,0.868,1.302,0.48,0.686,1.166,0.404,2.423,2.827,0.127,0.254,0.381,96,8.3%,28,18,336,411,44.98%
Martin Pospisil,CGY,24,F,63,8,16,24,109,14,12:43,12:19,0:22,0:00,8,0,0,1,0,16,0,0,1,0,24,0,0,2,0,0.0%,0.599,1.198,1.797,0.618,1.236,1.854,0.0,0.0,0.0,0.127,0.254,0.381,117,6.8%,238,22,23,28,45.10%
David Savard,MTL,33,D,60,6,18,24,24,-1,20:14,16:51,0:05,3:17,6,0,0,0,0,18,0,0,3,0,24,0,0,3,0,0.0%,0.296,0.889,1.186,0.356,1.067,1.423,0.0,0.0,0.0,0.1,0.3,0.4,54,11.1%,69,163,0,0,0.00%
Kevin Shattenkirk,BOS,34,D,61,6,18,24,18,-2,15:46,14:16,1:24,0:06,4,2,0,0,0,9,9,0,4,0,13,11,0,4,0,45.8%,0.374,1.122,1.496,0.276,0.62,0.896,1.404,6.317,7.721,0.098,0.295,0.393,78,7.7%,63,85,0,0,0.00%
Mike Reilly,NYI,30,D,61,6,18,24,30,-1,17:09,15:25,1:40,0:03,5,0,1,1,0,13,5,0,5,1,18,5,1,6,1,20.8%,0.344,1.032,1.376,0.319,0.829,1.148,0.0,2.932,2.932,0.098,0.295,0.393,126,4.8%,47,60,0,0,0.00%
Jeff Petry,DET,36,D,73,3,21,24,39,-7,18:47,16:55,0:13,1:39,3,0,0,0,0,20,0,1,4,0,23,0,1,4,0,0.0%,0.131,0.918,1.05,0.146,0.972,1.117,0.0,0.0,0.0,0.041,0.288,0.329,84,3.6%,150,134,0,0,0.00%
Jordan Spence,LAK,22,D,71,2,22,24,12,5,14:25,12:50,1:33,0:01,1,1,0,0,0,17,5,0,6,0,18,6,0,6,0,25.0%,0.117,1.289,1.406,0.066,1.119,1.184,0.54,2.702,3.242,0.028,0.31,0.338,80,2.5%,67,55,0,0,0.00%
Nicklaus Perbix,TBL,25,D,77,2,22,24,10,8,17:04,16:29,0:01,0:33,2,0,0,1,1,22,0,0,3,0,24,0,0,4,1,0.0%,0.091,1.004,1.095,0.094,1.039,1.134,0.0,0.0,0.0,0.026,0.286,0.312,57,3.5%,80,114,0,0,0.00%
Sonny Milano,WSH,27,F,49,15,8,23,10,4,12:30,11:33,0:56,0:00,12,3,0,2,0,7,1,0,3,0,19,4,0,5,0,17.4%,1.468,0.783,2.252,1.271,0.741,2.012,3.91,1.303,5.214,0.306,0.163,0.469,50,30.0%,20,16,0,0,0.00%
Ryan Johansen,COL,31,F,63,13,10,23,34,-6,13:38,11:26,1:53,0:18,9,4,0,4,0,7,2,1,2,0,16,6,1,6,0,26.1%,0.908,0.698,1.606,0.749,0.583,1.332,2.014,1.007,3.021,0.206,0.159,0.365,78,16.7%,60,15,431,380,53.14%
Filip Zadina,SJS,24,F,72,13,10,23,18,-44,13:20,12:00,1:02,0:17,10,3,0,3,0,9,1,0,0,0,19,4,0,3,0,17.4%,0.812,0.625,1.437,0.694,0.624,1.318,2.409,0.803,3.211,0.181,0.139,0.319,137,9.5%,55,28,15,53,22.06%
Evgeny Dadonov,DAL,34,F,51,12,11,23,8,-6,13:10,12:20,0:49,0:00,11,1,0,3,0,10,1,0,2,0,21,2,0,5,0,8.7%,1.071,0.982,2.054,1.049,0.953,2.002,1.418,1.418,2.836,0.235,0.216,0.451,67,17.9%,35,19,0,4,0.00%
Alex Laferriere,LAK,22,F,81,12,11,23,46,-14,13:13,12:31,0:37,0:04,12,0,0,2,0,8,3,0,1,0,20,3,0,3,0,13.0%,0.672,0.616,1.289,0.71,0.473,1.183,0.0,3.553,3.553,0.148,0.136,0.284,147,8.2%,113,27,7,6,53.85%
Bobby Brink,PHI,22,F,57,11,12,23,10,1,13:47,11:34,2:12,0:00,8,3,0,2,0,10,2,0,0,0,18,5,0,2,0,21.7%,0.839,0.916,1.755,0.728,0.909,1.637,1.43,0.953,2.383,0.193,0.211,0.404,81,13.6%,36,24,4,3,57.14%
Mike Hoffman,SJS,34,F,66,10,13,23,20,-21,13:43,12:09,1:34,0:00,7,3,0,1,0,10,3,0,1,0,17,6,0,2,0,26.1%,0.662,0.861,1.523,0.523,0.748,1.271,1.739,1.739,3.477,0.152,0.197,0.348,71,14.1%,28,27,12,20,37.50%
Casey Cizikas,NYI,32,F,70,10,13,23,22,-2,13:56,11:52,0:14,1:49,9,0,1,1,0,12,1,0,0,0,21,1,1,1,0,4.3%,0.615,0.799,1.414,0.65,0.867,1.516,0.0,3.543,3.543,0.143,0.186,0.329,82,12.2%,135,71,345,301,53.41%
Cole Smith,NSH,28,F,80,9,14,23,63,5,13:41,11:30,0:02,2:08,8,0,1,4,0,12,0,2,4,0,20,0,3,8,0,0.0%,0.493,0.767,1.26,0.521,0.782,1.303,0.0,0.0,0.0,0.113,0.175,0.288,112,8.0%,235,32,5,12,29.41%
Vladislav Gavrikov,LAK,28,D,77,6,17,23,28,9,20:37,17:53,0:13,2:29,6,0,0,1,1,16,0,1,2,0,22,0,1,3,1,0.0%,0.227,0.643,0.869,0.261,0.697,0.958,0.0,0.0,0.0,0.078,0.221,0.299,114,5.3%,55,114,0,0,0.00%
Max Pacioretty,WSH,35,F,47,4,19,23,25,-14,14:26,12:22,2:03,0:00,2,2,0,0,0,10,9,0,3,0,12,11,0,3,0,47.8%,0.354,1.68,2.034,0.206,1.032,1.238,1.24,5.579,6.818,0.085,0.404,0.489,95,4.2%,76,22,5,12,29.41%
Timothy Liljegren,TOR,24,D,55,3,20,23,16,3,19:39,16:53,1:40,1:05,3,0,0,1,0,12,7,1,2,1,15,7,1,3,1,30.4%,0.166,1.11,1.276,0.194,0.775,0.968,0.0,4.537,4.537,0.055,0.364,0.418,62,4.8%,92,116,0,0,0.00%
